;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2017 2:56:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x185E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x1860	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1862	0xF0025080  AND	R0, R2, #268435456
0x1866	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1868	0x4829    LDR	R0, [PC, #164]
0x186A	0x6800    LDR	R0, [R0, #0]
0x186C	0xF0405180  ORR	R1, R0, #268435456
0x1870	0x4827    LDR	R0, [PC, #156]
0x1872	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1874	0x4826    LDR	R0, [PC, #152]
0x1876	0x6800    LDR	R0, [R0, #0]
0x1878	0xF0005000  AND	R0, R0, #536870912
0x187C	0x2800    CMP	R0, #0
0x187E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1880	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1882	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1884	0xF0026080  AND	R0, R2, #67108864
0x1888	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x188A	0x4821    LDR	R0, [PC, #132]
0x188C	0x6800    LDR	R0, [R0, #0]
0x188E	0xF0406180  ORR	R1, R0, #67108864
0x1892	0x481F    LDR	R0, [PC, #124]
0x1894	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1896	0x4611    MOV	R1, R2
0x1898	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x189A	0x481D    LDR	R0, [PC, #116]
0x189C	0x6800    LDR	R0, [R0, #0]
0x189E	0xF0006000  AND	R0, R0, #134217728
0x18A2	0x2800    CMP	R0, #0
0x18A4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x18A6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x18A8	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x18AA	0x4611    MOV	R1, R2
0x18AC	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x18AE	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x18B2	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x18B4	0x4816    LDR	R0, [PC, #88]
0x18B6	0x6800    LDR	R0, [R0, #0]
0x18B8	0xF0407180  ORR	R1, R0, #16777216
0x18BC	0x4814    LDR	R0, [PC, #80]
0x18BE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x18C0	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x18C2	0x4813    LDR	R0, [PC, #76]
0x18C4	0x6800    LDR	R0, [R0, #0]
0x18C6	0xF0007000  AND	R0, R0, #33554432
0x18CA	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x18CC	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x18CE	0x460A    MOV	R2, R1
0x18D0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x18D2	0x480C    LDR	R0, [PC, #48]
0x18D4	0x6800    LDR	R0, [R0, #0]
0x18D6	0xF000010C  AND	R1, R0, #12
0x18DA	0x0090    LSLS	R0, R2, #2
0x18DC	0xF000000C  AND	R0, R0, #12
0x18E0	0x4281    CMP	R1, R0
0x18E2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x18E4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x18E6	0xF8DDE000  LDR	LR, [SP, #0]
0x18EA	0xB001    ADD	SP, SP, #4
0x18EC	0x4770    BX	LR
0x18EE	0xBF00    NOP
0x18F0	0x00810501  	#83951745
0x18F4	0x8402001D  	#1934338
0x18F8	0x06440001  	#67140
0x18FC	0x19400001  	#72000
0x1900	0x20004002  	FLASH_ACR+0
0x1904	0x10044002  	RCC_CFGR+0
0x1908	0x102C4002  	RCC_CFGR2+0
0x190C	0xFFFF000F  	#1048575
0x1910	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x15AC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x15AE	0x4815    LDR	R0, [PC, #84]
0x15B0	0x6800    LDR	R0, [R0, #0]
0x15B2	0xF0400101  ORR	R1, R0, #1
0x15B6	0x4813    LDR	R0, [PC, #76]
0x15B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x15BA	0x4913    LDR	R1, [PC, #76]
0x15BC	0x4813    LDR	R0, [PC, #76]
0x15BE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x15C0	0x4810    LDR	R0, [PC, #64]
0x15C2	0x6801    LDR	R1, [R0, #0]
0x15C4	0x4812    LDR	R0, [PC, #72]
0x15C6	0x4001    ANDS	R1, R0
0x15C8	0x480E    LDR	R0, [PC, #56]
0x15CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x15CC	0x480D    LDR	R0, [PC, #52]
0x15CE	0x6801    LDR	R1, [R0, #0]
0x15D0	0xF46F2080  MVN	R0, #262144
0x15D4	0x4001    ANDS	R1, R0
0x15D6	0x480B    LDR	R0, [PC, #44]
0x15D8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x15DA	0x480C    LDR	R0, [PC, #48]
0x15DC	0x6801    LDR	R1, [R0, #0]
0x15DE	0xF46F00FE  MVN	R0, #8323072
0x15E2	0x4001    ANDS	R1, R0
0x15E4	0x4809    LDR	R0, [PC, #36]
0x15E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x15E8	0x4806    LDR	R0, [PC, #24]
0x15EA	0x6801    LDR	R1, [R0, #0]
0x15EC	0xF06F50A0  MVN	R0, #335544320
0x15F0	0x4001    ANDS	R1, R0
0x15F2	0x4804    LDR	R0, [PC, #16]
0x15F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x15F6	0xF04F0100  MOV	R1, #0
0x15FA	0x4806    LDR	R0, [PC, #24]
0x15FC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x15FE	0xB001    ADD	SP, SP, #4
0x1600	0x4770    BX	LR
0x1602	0xBF00    NOP
0x1604	0x10004002  	RCC_CR+0
0x1608	0x0000F0FF  	#-251723776
0x160C	0x10044002  	RCC_CFGR+0
0x1610	0xFFFFFEF6  	#-17367041
0x1614	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1794	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x1796	0x4902    LDR	R1, [PC, #8]
0x1798	0x4802    LDR	R0, [PC, #8]
0x179A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x179C	0xB001    ADD	SP, SP, #4
0x179E	0x4770    BX	LR
0x17A0	0x19400001  	#72000
0x17A4	0x003C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x17A8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x17AA	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x17AC	0xB001    ADD	SP, SP, #4
0x17AE	0x4770    BX	LR
; end of ___GenExcept
0x1B80	0xB500    PUSH	(R14)
0x1B82	0xF8DFB014  LDR	R11, [PC, #20]
0x1B86	0xF8DFA014  LDR	R10, [PC, #20]
0x1B8A	0xF8DFC014  LDR	R12, [PC, #20]
0x1B8E	0xF7FFFD03  BL	5528
0x1B92	0xBD00    POP	(R15)
0x1B94	0x4770    BX	LR
0x1B96	0xBF00    NOP
0x1B98	0x00002000  	#536870912
0x1B9C	0x00202000  	#536870944
0x1BA0	0x1B240000  	#6948
0x1C00	0xB500    PUSH	(R14)
0x1C02	0xF8DFB010  LDR	R11, [PC, #16]
0x1C06	0xF8DFA010  LDR	R10, [PC, #16]
0x1C0A	0xF7FFFD05  BL	5656
0x1C0E	0xBD00    POP	(R15)
0x1C10	0x4770    BX	LR
0x1C12	0xBF00    NOP
0x1C14	0x00002000  	#536870912
0x1C18	0x00582000  	#536871000
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x1652	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,675 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x1914	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x1918	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x191C	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x1920	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x1924	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x1928	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x192C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x1930	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x1934	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x1938	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x193C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x1940	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x1944	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x1948	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x194C	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x1950	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x1954	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x1958	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x195C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x1960	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x1964	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x1968	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x196C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x1970	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x1974	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x1978	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x197C	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x1980	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x1984	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x1988	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x198C	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x1990	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x1994	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x1998	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x199C	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x19A0	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x19A4	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x19A8	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x19AC	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x19B0	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x19B4	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x19B8	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x19BC	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x19C0	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x19C4	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x19C8	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x19CC	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x19D0	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x19D4	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x19D8	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x19DC	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x19E0	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x19E4	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x19E8	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x19EC	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x19F0	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x19F4	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x19F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x19FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1A00	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1A04	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1A08	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1A0C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1A10	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1A14	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1A18	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1A1C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1A20	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1A24	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1A28	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1A2C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1A30	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1A34	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1A38	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1A3C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1A40	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1A44	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1A48	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1A4C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1A50	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1A54	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x1A58	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x1A5C	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x1A60	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x1A64	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x1A68	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1A6C	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1A70	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1A74	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x1A78	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1A7C	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1A80	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1A84	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x1A88	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1A8C	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x1A90	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x1A94	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x1A98	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1A9C	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1AA0	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1AA4	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x1AA8	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1AAC	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1AB0	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1AB4	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1AB8	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1ABC	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1AC0	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1AC4	0x00000D8D ;__MIKROBUS1_GPIO+0
0x1AC8	0x00001121 ;__MIKROBUS1_GPIO+4
0x1ACC	0x0000112D ;__MIKROBUS1_GPIO+8
0x1AD0	0x00001109 ;__MIKROBUS1_GPIO+12
0x1AD4	0x00001115 ;__MIKROBUS1_GPIO+16
0x1AD8	0x0000133D ;__MIKROBUS1_GPIO+20
0x1ADC	0x00001331 ;__MIKROBUS1_GPIO+24
0x1AE0	0x00001325 ;__MIKROBUS1_GPIO+28
0x1AE4	0x00001349 ;__MIKROBUS1_GPIO+32
0x1AE8	0x0000136D ;__MIKROBUS1_GPIO+36
0x1AEC	0x000012E9 ;__MIKROBUS1_GPIO+40
0x1AF0	0x000012F5 ;__MIKROBUS1_GPIO+44
0x1AF4	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x1AF8	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x1AFC	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x1B00	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x1B04	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x1B08	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x1B0C	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x1B10	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x1B14	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x1B18	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x1B1C	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x1B20	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;Click_ATA6570_STM.c,0 :: ?ICS?lstr1_Click_ATA6570_STM [12]
0x1B24	0x74696E49 ;?ICS?lstr1_Click_ATA6570_STM+0
0x1B28	0x696C6169 ;?ICS?lstr1_Click_ATA6570_STM+4
0x1B2C	0x0064657A ;?ICS?lstr1_Click_ATA6570_STM+8
; end of ?ICS?lstr1_Click_ATA6570_STM
;Click_ATA6570_STM.c,0 :: ?ICS?lstr2_Click_ATA6570_STM [20]
0x1B30	0x36415441 ;?ICS?lstr2_Click_ATA6570_STM+0
0x1B34	0x20303735 ;?ICS?lstr2_Click_ATA6570_STM+4
0x1B38	0x6D726F4E ;?ICS?lstr2_Click_ATA6570_STM+8
0x1B3C	0x6D206C61 ;?ICS?lstr2_Click_ATA6570_STM+12
0x1B40	0x0065646F ;?ICS?lstr2_Click_ATA6570_STM+16
; end of ?ICS?lstr2_Click_ATA6570_STM
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x1B44	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x1B48	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x1B4C	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x1B50	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;Click_ATA6570_STM.c,3 :: __ATA6570_UART_CFG [16]
0x1B54	0x00002580 ;__ATA6570_UART_CFG+0
0x1B58	0x00000000 ;__ATA6570_UART_CFG+4
0x1B5C	0x00000000 ;__ATA6570_UART_CFG+8
0x1B60	0x00000000 ;__ATA6570_UART_CFG+12
; end of __ATA6570_UART_CFG
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_UART [12]
0x1B64	0x000007D9 ;__MIKROBUS1_UART+0
0x1B68	0x000008C9 ;__MIKROBUS1_UART+4
0x1B6C	0x000008E1 ;__MIKROBUS1_UART+8
; end of __MIKROBUS1_UART
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_SPI [8]
0x1B70	0x00000769 ;__MIKROBUS1_SPI+0
0x1B74	0xFFFFFFFF ;__MIKROBUS1_SPI+4
; end of __MIKROBUS1_SPI
;Click_ATA6570_STM.c,11 :: __ATA6570_SPI_CFG [8]
0x1B78	0x00000007 ;__ATA6570_SPI_CFG+0
0x1B7C	0x00000305 ;__ATA6570_SPI_CFG+4
; end of __ATA6570_SPI_CFG
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [12]    _Get_Fosc_kHz
0x015C     [168]    _RCC_GetClocksFrequency
0x0204     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x029C      [66]    __Lib_SPI_123_SPIx_Init_Advanced
0x02E0      [12]    __Lib_UART_123_45_UARTx_Tx_Idle
0x02EC     [272]    _GPIO_Alternate_Function_Enable
0x03FC      [34]    __Lib_SPI_123_SPIx_Read
0x0420      [22]    __Lib_UART_123_45_UARTx_Read
0x0438      [12]    __Lib_UART_123_45_UARTx_Data_Ready
0x0444     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x0688      [30]    __Lib_UART_123_45_UARTx_Write
0x06A8      [40]    _UART1_Init_Advanced
0x06D0      [28]    _UART5_Write
0x06EC      [28]    _UART4_Write
0x0708      [24]    _UART1_Read
0x0720      [24]    _UART5_Read
0x0738      [24]    _UART1_Data_Ready
0x0750      [24]    _UART5_Data_Ready
0x0768      [28]    _SPI3_Write
0x0784      [28]    _SPI2_Write
0x07A0      [28]    _SPI1_Write
0x07BC      [28]    _UART1_Write
0x07D8      [28]    _UART3_Write
0x07F4      [28]    _UART2_Write
0x0810      [24]    _UART5_Tx_Idle
0x0828      [40]    _UART2_Init_Advanced
0x0850      [24]    _UART3_Tx_Idle
0x0868      [24]    _GPIO_Digital_Input
0x0880      [24]    _UART2_Read
0x0898      [24]    _UART2_Data_Ready
0x08B0      [24]    _UART2_Tx_Idle
0x08C8      [24]    _UART3_Read
0x08E0      [24]    _UART3_Data_Ready
0x08F8      [84]    _SPI3_Init_Advanced
0x094C      [24]    _UART4_Data_Ready
0x0964     [140]    _GPIO_Clk_Enable
0x09F0      [24]    _UART1_Tx_Idle
0x0A08      [24]    _UART4_Tx_Idle
0x0A20      [24]    _UART4_Read
0x0A38      [40]    _UART3_Init_Advanced
0x0A60      [12]    easymx_v7_STM32F107VC__setSCL_2
0x0A6C      [24]    __ata6570_driver_hal_spiMap
0x0A84      [12]    easymx_v7_STM32F107VC__setSDA_2
0x0A90      [12]    easymx_v7_STM32F107VC__setINT_2
0x0A9C      [12]    easymx_v7_STM32F107VC__setRX_2
0x0AA8      [12]    easymx_v7_STM32F107VC__setTX_2
0x0AB4      [16]    __ata6570_driver_hal_gpioMap
0x0AC4      [28]    __ata6570_driver_hal_uartRead
0x0AE0      [60]    __ata6570_driver_hal_spiWrite
0x0B1C      [28]    __ata6570_driver_hal_uartReady
0x0B38      [24]    _Delay_100ms
0x0B50      [40]    __ata6570_driver_hal_uartMap
0x0B78      [32]    easymx_v7_STM32F107VC__log_write
0x0B98     [500]    _GPIO_Config
0x0D8C      [12]    easymx_v7_STM32F107VC__setAN_1
0x0D98     [440]    easymx_v7_STM32F107VC__gpioInit_2
0x0F50     [440]    easymx_v7_STM32F107VC__gpioInit_1
0x1108      [12]    easymx_v7_STM32F107VC__setSCK_1
0x1114      [12]    easymx_v7_STM32F107VC__setMISO_1
